section id,recording id,saccade id,start timestamp [ns],end timestamp [ns],duration [ms],amplitude [px],amplitude [deg],mean velocity [px/s],peak velocity [px/s]
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,1,1726564011219784664,1726564011264921664,45,127.59206877379698,8.129713290654587,2850.4202550274026,4447.442987668753
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,2,1726564011395043664,1726564011415037664,20,18.99459259564949,1.2060577542958721,942.144389039705,1022.4661472653372
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,3,1726564011915425664,1726564012010548664,95,509.94660079899245,32.86941755966415,5500.6631502413975,9130.003169174519
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,4,1726564012160675664,1726564012190676664,30,35.33252156542093,2.2753644273885283,1184.0470618211236,1409.597822807608
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,5,1726564012440930664,1726564012476056664,35,48.77959932220253,3.095651679209383,1426.8507168049257,1886.5121256408436
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,6,1726564012731186664,1726564012846313664,115,527.9527904642423,34.042799696946,4614.125403169542,7840.283612997777
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,7,1726564013106567664,1726564013141568664,35,61.7237880306502,3.925273472845842,1782.318602195871,2362.101731887673
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,8,1726564013536950664,1726564013587076664,50,156.96066006192882,10.019969525528978,3137.4459214792255,5092.744431582214
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,9,1726564013792205664,1726564013832205664,40,73.13683620305682,4.706829641850826,1833.6832241478078,2537.660071877601
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,10,1726564013977333664,1726564014017459664,40,119.1114707150571,7.65377047574999,3011.703088838075,4196.847340038271
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,11,1726564014342714664,1726564014382715664,40,84.74888224635916,5.447960915404965,2136.462723694462,3037.887356592579
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,12,1726564014527968664,1726564014567968664,40,122.0608256737737,7.847278903919779,3056.3383291485193,4302.324359323994
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,13,1726564015053352664,1726564015108478664,55,147.50575125598385,9.465343008168038,2746.7810059854282,4248.895958401647
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,14,1726564015303607664,1726564015348607664,45,65.91241728859913,4.236710318466948,1487.626942442627,2023.087848172942
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,15,1726564015538868664,1726564015583865664,45,141.5561115407541,8.967178352490503,3163.7532792271304,4856.065747154801
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,16,1726564015809115664,1726564015854116664,45,85.41030199215048,5.490102041907067,1964.69934365491,3062.835099188601
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,17,1726564016104371664,1726564016164372664,60,130.6401325071661,8.424963903127557,2404.08919061384,3405.4432133802693
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,18,1726564016459753664,1726564016494753664,35,62.4654300842354,4.029595092351591,1799.5295556182275,2429.050414006294
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,19,1726564016800008664,1726564016840009664,40,82.60527300747367,5.337512172232672,2057.35975439084,2960.897376843047
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,20,1726564017090263664,1726564017125264664,35,52.80914209021651,3.411689947246068,1518.7154208843601,1971.553383630112
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,21,1726564017430644664,1726564017490645664,60,119.76554945205316,7.727507395889616,2203.2315185339476,2870.4960932015842
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,22,1726564017800901664,1726564017841027664,40,66.2641410446824,4.2534306248646345,1702.1297317787464,2279.79527128045
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,23,1726564018071160664,1726564018111281664,40,66.82754086120386,4.289420610295077,1700.0466749150328,2373.543708346843
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,24,1726564018311410664,1726564018361411664,50,140.2602306945754,8.943614459103012,2830.5349144716647,4430.338555205262
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,25,1726564018791806664,1726564018836919664,45,103.51285774321777,6.588781606695973,2305.441505699739,3594.836970022234
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,26,1726564019097180664,1726564019132175664,35,57.28867627817925,3.6496493259683915,1641.3615077184734,2182.2450971182807
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,27,1726564019397429664,1726564019432434664,35,71.31377306628073,4.548356263204517,2089.3861358257222,2725.4237245441323
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,28,1726564019862812664,1726564019907938664,45,84.86982543721788,5.415560466142977,1886.0753633141799,2710.5497786434016
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,29,1726564020098067664,1726564020133067664,35,56.6651254738979,3.6086397002059383,1628.8091684463743,2140.6826088091725
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,30,1726564020453448664,1726564020543450664,90,184.61762961196573,11.90551832409262,2172.9170667096705,2913.802032590252
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,31,1726564021068970664,1726564021108960664,40,65.30496204050284,4.2187467849002855,1676.727916577252,2212.387597847891
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,32,1726564021394340664,1726564021429340664,35,61.79376875463991,3.9895328581441487,1776.327778349398,2337.8021374321893
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,33,1726564021799724664,1726564021844723664,45,99.08382710866415,6.397978995142337,2209.2399965413265,3225.827760505819
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,34,1726564022159978664,1726564022500359664,340,632.6952302029987,40.84955180425328,3118.7150508663844,5194.100058629085
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,35,1726564022620361664,1726564022650487664,30,55.36451044304145,3.645674476109995,1969.930558096802,2487.030829448247
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,36,1726564022845616664,1726564023030758664,185,763.8939182448462,49.0025959749873,6330.899161158415,18454.662086589295
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,37,1726564023255998664,1726564023396125664,140,470.91915504013747,30.38312700685442,4859.575843049957,12666.942372864782
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,38,1726564024216890664,1726564024246890664,30,41.752466154341434,2.6825518810042586,1365.5033586367474,1630.2945470249444
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,39,1726564024372017664,1726564024432143664,60,209.31236949961365,13.34964668862428,3625.0708330930206,6098.2131679850745
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,40,1726564024617272664,1726564024667273664,50,172.42923994187154,11.009241324826922,3539.3896803019366,5613.869810460542
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,41,1726564025267908664,1726564025302909664,35,71.90286228985117,4.620596354179822,2091.2641202214754,2759.456627332251
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,42,1726564025503040664,1726564025533163664,30,48.73734975918348,3.128602132179116,1629.0408154543666,2064.3919156691295
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,43,1726564025728291664,1726564025773292664,45,111.88188026696079,7.180503411654772,2506.1199553470497,3769.6250726579146
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,44,1726564026063672664,1726564026103673664,40,92.63538878502224,5.926661910731817,2322.355962597703,3368.1684423571483
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,45,1726564026348929664,1726564026388928664,40,78.85500139313834,5.049498038806328,1967.7401724416104,2763.217809433161
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,46,1726564027324820664,1726564027359830664,35,67.04158883128987,4.305947499591822,1936.0172872829608,2580.833306853014
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,47,1726564027850329664,1726564027880333664,30,37.36532899235876,2.4002939985379546,1262.4630831445186,1521.2876368094203
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,48,1726564028175585664,1726564028210585664,35,69.13643883201725,4.441334443401611,1986.621289597538,2674.800522143931
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,49,1726564028365713664,1726564028385846664,20,18.992809074298833,1.2233237282116,951.1747591741336,1045.0077896515297
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,50,1726564028791095664,1726564028856222664,65,203.4699259713859,13.011140438848686,3139.9696423872247,4859.22324977995
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,51,1726564029056353664,1726564029096477664,40,76.06764797205508,4.852947231691229,1904.4856175943944,2667.310814566978
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,52,1726564029281604664,1726564029341605664,60,300.6847931180169,19.218849847168425,5016.488459586594,8715.63405564412
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,53,1726564029546859664,1726564029556859664,10,8.56714871498566,0.5487283751385292,860.9327035557292,869.1858802937667
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,54,1726564029807114664,1726564029827123664,20,17.990517735980333,1.1508083842811656,908.023872068904,963.9305303756181
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,55,1726564029992242664,1726564030022242664,30,31.654157017778836,2.0354728542272764,1057.7605914961634,1252.3970387614504
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,56,1726564030577752664,1726564030602877664,25,23.64220716092485,1.5195818455349173,940.5083523678286,1096.1766075625264
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,57,1726564031473643664,1726564031508645664,35,64.29149349183196,4.1141979232911625,1839.6116809834923,2449.2373253756705
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,58,1726564031819024664,1726564031834024664,15,12.78481673440445,0.8187653394893637,861.7614682443958,879.4623107106461
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,59,1726564032134279664,1726564032174280664,40,87.1145848098633,5.579283200732911,2177.283887301158,3187.9918393409453
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,60,1726564032284407664,1726564032324408664,40,108.46190787435536,6.949457800782673,2737.509583123698,3978.5992983109763
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,61,1726564032970049664,1726564033025045664,55,74.76148071563328,4.80722734061335,1724.2963463566518,2342.071056375155
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,62,1726564033245299664,1726564033320300664,75,243.09885555501788,15.442154586233382,3256.49094606885,4874.231003247252
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,63,1726564033520554664,1726564033575559664,55,199.88189124269002,12.79421233771227,3656.2975934451183,5936.308718527491
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,64,1726564033745808664,1726564033830809664,85,316.4887173210607,20.38870098384302,3845.7619174519477,6571.843918740548
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,65,1726564034071063664,1726564034091071664,20,17.58585795697201,1.136246217691779,878.5431516716217,965.5194879499248
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,66,1726564034216191664,1726564034246202664,30,55.349671590314856,3.5703745524652537,1843.6931670096928,2315.454304860718
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,67,1726564034446445664,1726564034481446664,35,52.378028262234565,3.3789080160975318,1497.7667428229367,1934.1040301624134
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,68,1726564034691574664,1726564034756700664,65,216.40289679596728,13.939481457655448,3584.0233084929246,5393.515035021486
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,69,1726564034931835664,1726564034946829664,15,12.275041435344521,0.7859137398246154,824.2664373238862,859.3081032084623
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,70,1726564035402337664,1726564035452338664,50,142.94452590316862,9.16431794810285,2874.5667270869917,4650.638187914968
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,71,1726564035652466664,1726564035682592664,30,33.461180957789956,2.1479411832667634,1129.4072738958046,1382.380237859578
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,72,1726564036313103664,1726564036353233664,40,85.03535451939109,5.46524212295384,2129.9556387771354,3151.9489809373426
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,73,1726564036458230664,1726564036513356664,55,209.62937038632867,13.54501902566786,3897.321125094863,6339.910576783975
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,74,1726564037624376664,1726564037684377664,60,178.8368848062516,11.559262372431649,3047.1042335639727,4256.547096370324
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,75,1726564037929631664,1726564037959632664,30,38.449096033997435,2.4793609462152384,1283.5223835320662,1590.6815363209641
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,76,1726564038209891664,1726564038265017664,55,180.20589435328125,11.640298282202304,3331.715053260511,5116.5249200725175
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,77,1726564038495141664,1726564038515141664,20,18.253070096135662,1.1813090463514493,915.6341701605999,988.3977671917602
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,78,1726564038785396664,1726564038795396664,10,8.902600338131922,0.5762037671106182,850.5945197693242,864.136323051488
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,79,1726564039170778664,1726564039596160664,425,149.23698921176214,9.644846323572319,3058.1872959385646,12288.83633304086
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,80,1726564039851415664,1726564039891415664,40,117.99000240763564,7.568826281828459,2762.0539840983442,3878.2047359603566
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,81,1726564040226796664,1726564040291811664,65,243.98158058246008,15.606554871529683,3908.515870363206,6641.577271737707
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,82,1726564040462050664,1726564040527052664,65,207.20996573259012,13.202647644563319,3496.8837410226415,5093.159107089579
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,83,1726564040597178664,1726564040642190664,45,148.06061083971318,9.408717327700343,2981.3492184841743,4531.914765157919
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,84,1726564040807306664,1726564040962434664,155,289.6716265890015,18.281792522267644,1798.4955224466742,6185.050212751138
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,85,1726564041082561664,1726564041147690664,65,341.17011667385236,21.729863926491014,5184.538177275836,8694.53460265714
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,86,1726564041257689664,1726564041367820664,110,138.69815847105986,8.889813568549084,1992.824937811566,5533.123783199094
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,87,1726564041462943664,1726564041512944664,50,168.7510007359926,10.88834075293475,3397.8351870940737,5424.89594142448
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,88,1726564041668071664,1726564041718197664,50,160.27994410465382,10.361732830130949,3251.1840167077107,5223.082767953507
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,89,1726564041848324664,1726564041898325664,50,176.36367714096335,11.396884318259524,3637.692028603384,5980.964029739805
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,90,1726564041968334664,1726564041998452664,30,45.37427300139224,2.9311270280656365,1524.1625251643948,1994.2354466386182
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,91,1726564042183580664,1726564042228581664,45,189.71555393004675,12.25569348139584,4231.1541778358505,6651.408234491629
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,92,1726564042363709664,1726564042413834664,50,137.22440257690766,8.858917695817528,2748.1465252360063,4269.588619940638
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,93,1726564042588964664,1726564042643963664,55,120.7014790856974,7.762145689439475,2270.976251640837,3374.4573221188452
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,94,1726564042844217664,1726564042884217664,40,89.36624067174304,5.668062648046762,2242.529896437967,3270.4144022766563
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,95,1726564043024354664,1726564043084471664,60,273.3330140928637,17.27130453014272,4570.226595935609,7556.273118084007
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,96,1726564043389726664,1726564043434727664,45,110.27752514740834,7.08926726956319,2467.829218717809,3790.4185434846668
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,97,1726564043614980664,1726564043654989664,40,117.29810604756376,7.517629772321445,2946.083062394827,4225.687333527388
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,98,1726564043945236664,1726564043970237664,25,26.218453573946093,1.6840402844485838,1053.2349843487673,1218.8965410706874
b7ffdddf-c837-4cfb-847c-62501b01428b,171c4f52-3f2b-49b3-a00a-1e745e8c81dc,99,1726564044185490664,1726564044240491664,55,170.3549985525591,10.926568376748357,3124.384831543098,4795.620472790696
